,Unit,Sample.Label,Effort,radial,Angle,size,distance,year,Region.Label,Area
1192,U8,2020FRW1,13,310,255,3,299.437006149611,2020,2020,1
1193,U8,2020FRW1,13,223,245,2,202.106636509173,2020,2020,1
1194,U8,2020FRW1,13,385,235,1,315.373537051262,2020,2020,1
1195,U8,2020FRW1,13,235,245,1,212.982329953613,2020,2020,1
1196,U8,2020FRW1,13,61,320,2,39.2100441908789,2020,2020,1
1197,U8,2020FRW1,13,309,305,1,253.117981685298,2020,2020,1
1198,U8,2020FRW1,13,319,297,3,284.231081216089,2020,2020,1
1199,U8,2020FRW1,13,152,318,1,101.707852166546,2020,2020,1
1200,U8,2020FRW1,13,188,305,1,154.00058432633,2020,2020,1
1201,U8,2020FRW1,13,198,296,1,177.961221167235,2020,2020,1
1202,U8,2020FRW1,13,96,355,1,8.3669513037752,2020,2020,1
1203,U8,2020FRW1,13,297,88,1,296.819075624671,2020,2020,1
1204,U8,2020FRW1,13,306,65,1,277.330182833215,2020,2020,1
1205,U8,2020FRW1,13,158,118,2,139.50571967171,2020,2020,1
1206,U8,2020FRW1,13,315,62,2,278.128491750562,2020,2020,1
1207,U8,2020FRW1,13,104,263,1,103.224799770698,2020,2020,1
1208,U8,2020FRW1,13,103,35,2,59.0783729441577,2020,2020,1
1209,U8,2020FRW1,13,275,265,2,273.95354197523,2020,2020,1
1210,U8,2020FRW1,13,180,266,1,179.561529046768,2020,2020,1
